datasets/226/101.jpg,30,276,46,565,352,
datasets/226/102.jpg,30,113,8,725,567,
datasets/226/103.jpg,30,252,160,1316,732,
datasets/226/104.jpg,30,553,428,1191,858,
datasets/226/105.jpg,30,333,347,2303,1723,
datasets/226/106.jpg,30,75,9,2975,2000,
datasets/226/107.jpg,30,408,63,1158,610,
datasets/226/108.jpg,30,119,8,395,345,
datasets/226/109.jpg,30,284,322,1289,1123,
datasets/226/10.jpg,30,115,57,355,269,
datasets/226/110.jpg,30,68,19,936,752,
datasets/226/111.jpg,30,1,1,614,433,
datasets/226/112.jpg,30,388,288,2376,1337,
datasets/226/113.jpg,30,75,8,576,477,
datasets/226/114.jpg,30,231,84,527,374,
datasets/226/115.jpg,30,121,17,480,427,
datasets/226/116.jpg,30,391,111,671,612,
datasets/226/117.jpg,30,547,219,1205,649,
datasets/226/118.jpg,30,182,36,959,666,
datasets/226/119.jpg,30,847,728,1329,1157,
datasets/226/11.jpg,30,159,61,318,274,
datasets/226/120.jpg,30,613,160,1132,577,
datasets/226/121.jpg,30,170,141,1445,1062,
datasets/226/122.jpg,30,309,87,873,687,
datasets/226/123.jpg,30,546,86,1071,844,
datasets/226/124.jpg,30,24,272,79,359,
datasets/226/125.jpg,30,324,79,1709,972,
datasets/226/126.jpg,30,2611,842,3792,2146,
datasets/226/127.jpg,30,191,21,443,466,
datasets/226/128.jpg,30,283,19,903,717,
datasets/226/129.jpg,30,445,33,935,731,
datasets/226/12.jpg,30,374,102,718,453,
datasets/226/130.jpg,30,93,52,743,403,
datasets/226/131.jpg,30,428,61,788,410,
datasets/226/132.jpg,30,204,86,573,407,
datasets/226/133.jpg,30,1087,223,1471,436,
datasets/226/134.jpg,30,188,23,449,457,
datasets/226/135.jpg,30,921,199,1520,1266,
datasets/226/136.jpg,30,2411,878,3760,2502,
datasets/226/137.jpg,30,257,331,608,411,
datasets/226/138.jpg,30,165,60,410,428,
datasets/226/139.jpg,30,0,0,184,127,
datasets/226/13.jpg,30,227,116,1115,666,
datasets/226/140.jpg,30,238,39,512,352,
datasets/226/141.jpg,30,217,39,1076,474,
datasets/226/142.jpg,30,6,47,650,493,
datasets/226/143.jpg,30,1595,454,2757,1898,
datasets/226/144.jpg,30,35,0,1349,765,
datasets/226/145.jpg,30,428,101,1354,1138,
datasets/226/146.jpg,30,164,42,501,356,
datasets/226/147.jpg,30,147,453,1391,1408,
datasets/226/148.jpg,30,383,128,625,498,
datasets/226/149.jpg,30,8,1178,182,1329,
datasets/226/14.jpg,30,135,22,396,266,
datasets/226/150.jpg,30,1610,639,3541,2782,
datasets/226/151.jpg,30,498,147,1801,1304,
datasets/226/152.jpg,30,721,513,2975,1568,
datasets/226/153.jpg,30,126,14,315,297,
datasets/226/154.jpg,30,268,277,1407,1088,
datasets/226/155.jpg,30,289,57,728,718,
datasets/226/156.jpg,30,103,22,522,455,
datasets/226/157.jpg,30,188,86,361,280,
datasets/226/158.jpg,30,374,160,917,759,
datasets/226/159.jpg,30,221,95,834,598,
datasets/226/15.jpg,30,200,30,438,444,
datasets/226/160.jpg,30,91,39,917,732,
datasets/226/161.jpg,30,5,0,1007,546,
datasets/226/162.jpg,30,355,152,798,581,
datasets/226/163.jpg,30,247,31,395,390,
datasets/226/164.jpg,30,53,7,1523,816,
datasets/226/165.jpg,30,524,54,1854,1585,
